customer_complaint,date,city,state,zip_code,description,fcc_comments,predictions
comcast deceving upgrade without request,42105,Miami,Florida,33177,"Several months ago got a letter from Comcast saying my modem was too old and needed to be replaced for a new one, type 3, bough my own , tried to connected several times , couldn't make it work . The company send technician to my house , he couldn't make it work , the company bill me for this service, call several times , removed the charges. I was told there were problems outside the house , never heard from then , connected old modem . two months ago got another call from Comcast to connect the modem and finally works. now I got a bil for double price of my previous service, never requested updage
 ","
 Follow-up message by FCC on 4/20/2015 10:50:31 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 5/19/2015 12:18:24 PM:
 Request #293037 ""Comcast service"" was closed and merged into this request. Last comment in request #293037:
 .follow up complain false service
 waiting for six months for repair outside my house and being charge for maximum speed while they cannot deliver due to problem outside house
 now had to get TV service due to increased in prices , forced to update modem while never told this would incur in increase in price of service
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 5/19/2015 12:21:15 PM:
 Request #293038 ""Comcast service"" was closed and merged into this request. Last comment in request #293038:
 .follow up complain false service
 waiting for six months for repair outside my house and being charge for maximum speed while they cannot deliver due to problem outside house
 now had to get TV service due to increased in prices , forced to update modem while never told this would incur in increase in price of service",Billings
comcast internet,42181,Decherd,Tennessee,37324,"Internet usage with Comcast has sky rocketed in one month from 70gb to 330 gb only thing different is getting new modem from Comcast, tried calling Comcast they won't help,
 ","
 Follow-up message by FCC on 6/30/2015 11:32:34 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/31/2015 8:08:37 AM:
 Hi
 Your Ticket No. 367526 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Billings
Comcast Bundled Services,42171,Lindenwold,New Jersey,8021,"I filed a complaint under request# 344358 regarding Comcast's billing me for phone services that were not received. However, since I am receiving ""bundled services"" from Comcast this same issues also apply to my Internet services. Since I am not certain whether both issues will be addressed in my previous request regarding the billing for non-existent phone services, I am also filing a complaint regarding Comcast's failure to properly give me credit for internet services which were likewise not received.
 In May of 2014, I changed my services with Comcast to ""Xfinity Bundled Services which included TV, home (wired) phone and internet. However, despite several complaints/service calls, I had no phone service until 8/24/14 (after yet another service call for which I was also billed) and in order to go online I had to unplug the TV from the modem and could not watch TV. It was either Internet or TV and no phone services at all.
 Since then I have tried to get credit for not having phone and Internet service from Comcast from 5/2014 through 8/24/14 but to no avail. After spending countless hours on numerous days waiting to speak with numerous customer service representative I was transferred from one agent to another and at one point even accused of fabricating stories. Finally, on 12/2/14 I was advised by one representative that I absolutely should receive credit for the months I had no phone or internet service unless I unplugged the TV. She did in fact apply a credit of $33.57 and advised that since the problem continued over a long period of time I should receive additional credit which would be issued by the ""review"" department and I should receive additional credit and a call from that department within 72 hours. I never received a call or additional credit but instead, the credit applied on 12/2/14 had been added back into my bill on 12/8/14. No explanation, no call or anything as to why that amount was added back into my bill. Further, when I made a payment by phone (unable to pay online), I was charged a fee of $5.99 which had been paid and properly credited on 12/9/14. That payment was then ""reversed"" and added to my bill again without any explanation. On 12/13/14, I spoke to a ""Mary"" (confirmation# CR418200120) who again advised that I was eligible to receive credit for the months without service and I would get additional credit by 12/15/14. Again, no credit, no calls, no explanation and I am still waiting for my credit. Subsequent telephone calls had the identical result: one person telling me ""my story did not match their records"" (to which I took great offense) and another one telling me I was eligible for a credit.
 In addition, Comcast has recently developed a new strategy to get even more money from customers by sending shut-off notices for non-payment to customers which arrive the day after the shut-off date and services are already disconnected which then results in a re-connection fee of $15.00. In addition, Comcast's practice of charging one month in advance is likewise absurd, especially when demand for such payment is made before restoring service. I have no problem paying for the services I receive but I should also receive credit when no service was provided. I really need help in getting this matter resolved since it is blatantly clear that Comcast will just continue to give me the run-
 around and refuses to resolve this matter. It should be noted that this complaint is not just for the phone service but also involves the lack of service for internet.
 My alternate phone number is
 ","
 Follow-up message by Consumer on 6/16/2015 7:51:57 PM:
 I inadvertently submitted the complaint without the additional documents below.
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by Consumer on 6/17/2015 3:19:58 PM:
 I would also ask that comcast be restrained from any collection activity and/disruption of services until this matter has been resolved and proper credits have been applied to any balance currently due.
 Sent via the Samsung Galaxy S™ III, an AT&T 4G LTE smartphone
 <div>-------- Original message --------</div><div>From: FCC <[email]> </div><div>Date:06/16/2015 19:50 (GMT-05:00) </div><div>To: Fatou628 <[email]> </div><div>Subject: Request received: Comcast Bundled Services </div><div>
 </div>
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by Consumer on 6/19/2015 11:03:06 AM:
 It should be noted that Comcast AGAIN turned off services without any notices having been received advising of a possible interruption and despite the pending complaints. This is indicative of Comcast's attitude towards its customers who, unfortunately, have no other alternatives for cable services. I am asking again that Comcast be restrained from interrupting services until the issue of credit and its practice of interrupting services before any notices are sent out.",Billings
ComCast continues to bill me though I canceled months ago,42148,Seattle,Washington,98109,"I took a 30 day trial of ComCast's internet service, and I canceled before the trial expired. They tried
 to talk me into staying, of course, but I was very clear that I wanted to cancel. I received phone calls
 from multiple individuals at ComCast, all of whom tried to talk me into remaining a customer. On the
 last call, the individual threatened that I had canceled a day AFTER the 30 day trial had expired,
 which, I informed him, was not true. I only had ComCast internet for a period of about 7 days before I
 canceled. That was in February, 2015.
 Ever since I canceled, they have been sending me bills. They indicate that the balance due is $54.34.
 Once in February they sent me a late notice, but ever since then they just send me a monthly bill. The
 odd thing is that the amount doesn't increase, and they don't send late notices anymore.
 When I call customer service, they tell me that my account does appear to be canceled, but they
 continue to bill me. I have wasted hours discussing the matter, and each time I have to explain the
 whole story from scratch.
 I have an excellent credit rating, and I want to be sure that it remains so. Furthermore, I consider it
 harassment to be sent bills month after month for a service that I canceled.
 Any help you can provide will be greatly appreciated.
 Thanks,
 (b) (6)",,Billings
Comcast slowing down,42178,Menlo Park,California,94025,"Since Thursday or Friday of last week, my internet has been much slower than usual. I don't know whether or not it's throttling, but it seems that many other people are also having issues. My family before had little to no issue streaming HD video simultaneously, now we're having buffering troubles on one.
 ","
 Follow-up message by FCC on 6/29/2015 3:16:37 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/27/2015 2:16:16 PM:
 Hi
 Your Ticket No. 358746 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Internet Problems
shitty comcast,42177,Urbana,Illinois,61801,"Very slow speeds and inconsistent speeds for months on end, with no improvement
 ","
 Follow-up message by FCC on 7/8/2015 12:50:48 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].",Internet Problems
Comcast bundled service,42133,Commerce City,Colorado,80022,"I had Comcast Internet services/telephone,but decided to get their bundled service of, television and
 home security in March of 2015. I received a bill for $659 in April. My bill is usually $99 to $135. I
 called Comcast on April 10th and questioned why my bill was so high. I said I wanted items removed
 from my bill, such as the security and that I want a monthly payment to be no more than $200. The
 service rep said he removed them. We worked the monthly payment down to the price we agreed too.
 He got the overall bill down to $252 from the $659. This is what I paid at the end of April. However, in
 May,I received another bill for $754. This is after the $253 I paid for the April bill. I called Comcast
 they said they had no record of me calling in April to get these items adjusted on my bill. He is the
 kicker. I have proof and records that show that I spoke to Comcast for 31 minutes on April 10th. I told
 them I want everything removed and that I am closing my account because they are screwing me
 over. The said I would have to pay a $669 and $220 cancellation fees and the $754 bill. I only owe
 about $310 of the bill, not $754. I am writing a complaint to you because I cancelled a bunch of items
 and had a lot of items adjusted in April, yet they are still trying to charge me for them, on top of the
 installation fee for the home security. They want me to pay $1,643. How can I get this resolved?",,Billings
"Comcast ""property access"" or ""right of entry""",42174,Danville,California,94526,"I presently have 5 Comcast Internet service installations on hold due to landlords not agreeing to Comcast's ""Access to Property"" blanket document. Comcast wants no restriction, unfettered access, ability to construct and or destruct and an unending right to property they don’t own. Comcast has refused to accept versions of the document modified by landlords. As a result, Comcast has put all my installations on hold, even two where the landlords have agreed to their document. I feel we are being denied access to broadband speeds available by no other provider at these 5 locations.
 ","
 Follow-up message by FCC on 6/22/2015 9:39:34 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/9/2015 5:10:15 PM:
 Hi
 Your Ticket No. 351573 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Poor Customer Service
CABLE,42180,Beaver Falls,Pennsylvania,15010,"I AM BEING CHARGED FOR HIGH SPEED INTERNET AND I HAVE VERY POOR SPEED AND COMCAST JUST GIVES ME A BIG RUN AROUND WHEN I CALL THEM
 ","
 Follow-up message by FCC on 7/9/2015 8:43:37 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/22/2015 10:53:32 AM:
 Hi
 Your Ticket No. 365445 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Internet Problems
Comcast Customer Service,42144,Madison,Connecticut,6443,"I've been calling Comcast 3 times in the three days for help with our internet connection which does
 not work. They acknowledged that it was a Comcast issue yet we continue to be charged without
 resolution. In addition, on each phone call, we were interrupted, insulted and hung up on by the
 service representative.",,Poor Customer Service
Comcast (Chicago IL),42157,Evanston,Illinois,60202,"I sign up for new service March 2015. When I received new equipment (for the second time), I returned all the product to their service center in Morton Grove IL. At the store (April 2015), I learned that Comcast created 2 ""new"" accounts for the same services (tv and internet). An apparent error on their behalf, the representative ""closed"" the account and made some ""follow up"" to ensure me that I would not be double billed. Well, not only was I billed in error by Comcast, they sent my ""disconnected"" unpaid bill to a Credit Management collection agency ([phone]). Because this is not my first time speaking to Comcast about billing issues with new service started in March 2015, I request a statement from Comcast to confirm that they were going to resolve this issue with the collection agency. A one month bill should have only been around $47 but the collection agency states that I owe Comcast $78. How could that be when I am a current customer and the error was brought to their attention the next month by me?
 The Comcast rep that I spoke to name was Will (ID 102787).
 ","
 Follow-up message by FCC on 6/10/2015 8:34:25 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by Consumer on 6/15/2015 10:22:51 AM:
 Micheal Cusinmano from Credit Management collection agency ([phone]) called and told me that Comcast informed them that I moved and created a new account. Not possible when I have the same service currently and still live at the same residence.
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by Consumer on 6/15/2015 10:23:18 AM:
 No response from Comcast as of today
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by Consumer on 6/15/2015 12:29:35 PM:
 I called Comcast today and my current account history was deleted. How convenient. I'm looking for resolution.
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/17/2015 11:21:41 AM:
 Hi
 Your Ticket No. 319816 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Billings
Double charge my internet service every month,42172,Chicago,Illinois,60616,"I have been charged twice a month for my internet and phone service, one charge is around mid-month for $78 and the other charge is end of month for $92, since Jan 2015. I called them several time and they can't find my bill/charge for the $78, they still opened a claim and promised me will call me back, but never did.
 ","
 Follow-up message by FCC on 6/22/2015 2:40:05 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/14/2015 5:02:42 PM:
 Hi
 Your Ticket No. 347580 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Billings
Comcast Excessive Overages,42168,Knoxville,Tennessee,37912,"Paid for unlimited internet. Get slapped with a data cap. Comcast doesn't even have a plan that has higher data limits.
 ","
 Follow-up message by FCC on 6/18/2015 8:13:44 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/16/2015 12:33:50 PM:
 Hi
 Your Ticket No. 339321 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Data Caps
Refund issues,42178,San Jose,California,95132,"I signed up for service at my home 4/15. I cancelled on 5/4 because I was unsatisfied with the service. Per their guarantee, they will refund everything. During my time with them, I paid an initial bill of ~$200. I ordered a PPV fight, which was ~$100. Since I cancelled within the 30 day period, I am due $100 refund. I have called them 5 or 6 times (I have recordings) and each time being strung along. ""The check is in the mail"" ""The refund is submitted"" ""My supervisor said they are going to approve the refund"" ""I don't know why it got disapproved, I'll send it through again"" ""My supervisor confirmed you are due $100, they will approve it.""
 I just got off the phone with them AGAIN right now. ""The refund will be approved and let me see if it will be applied this month or next month."" ""You should get a check in 3-4 weeks."" I've heard this all before.
 Instead of checks, I've been getting notices that my amount due of $65 is past due with warnings about credit.
 ","
 Follow-up message by FCC on 6/24/2015 10:39:15 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by Consumer on 7/2/2015 6:28:39 PM:
 After speaking with Nick from executive support at comcast, he apologized and said he initiated the refund and that I should have that in 1 to 2 weeks. Today I got mail from a collections agency which comcast sold my supposed debt to. I called and emailed nick. He asked that I forward an image of the collections notice to him (which I just did). He forwarded that to the collections department at comcast.
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by Consumer on 7/13/2015 12:00:09 PM:
 I finally received the refund. I'm still waiting on the collections notice issue.
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/21/2015 10:06:05 AM:
 Hi
 Your Ticket No. 359252 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Billings
new fcc internet rules slowing down system,42102,Middletown,Connecticut,6457,"We the people say you people in your autocracy are deliberately slowing down internet traffic to quash certain views. My service has slowed quite a bit since the new rules & I have had several freezeups & crashes. This is all your fault. Own up. You guys have an M/O. This did not go thru Congress which is the law-making body. Undo these rules.
 ","
 Follow-up message by FCC on 4/10/2015 12:08:07 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].",Internet Problems
Comcast Wifi Service,42172,Philadelphia,Pennsylvania,19142,"Having difficulty obtaining on-line access, even after an alleged repair to correct the issue. Paying monthly bill, but not being afforded the service I am paying for. Also, they claimed I have an annual contract with them, however, I do not.
 ","
 Follow-up message by FCC on 6/19/2015 12:25:20 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/13/2015 3:15:54 PM:
 Hi ,
 Your Ticket No. 347054 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Billings
